2022-11-04,217.55,221.59,213.431,221.39,36789060
2022-11-03,220.09,220.41,213.98,214.25,36633920
2022-11-02,229.46,231.3,220.04,220.1,38407010
2022-11-01,234.6,235.74,227.325,228.17,30592270
2022-10-31,233.76,234.92,231.15,232.13,28357270
2022-10-28,226.24,236.6,226.05,235.87,40647720
2022-10-27,231.04,233.69,225.78,226.75,40424650
2022-10-26,231.17,238.3,230.06,231.32,82684850
2022-10-25,247.26,251.04,245.83,250.66,34775510
2022-10-24,243.76,247.84,241.295,247.25,24911210
2022-10-21,234.74,243,234.5,242.12,26299730
2022-10-20,235.77,241.31,234.87,236.15,21811020
2022-10-19,237.04,239.61,234.29,236.48,19985700
2022-10-18,243.24,243.93,235.37,238.5,26329590
2022-10-17,235.82,238.96,235.135,237.53,28142270
2022-10-14,235.54,237.24,228.34,228.56,30198590
2022-10-13,219.85,236.1,219.13,234.24,42551820
2022-10-12,225.4,227.86,223.96,225.75,21903940
2022-10-11,227.62,229.06,224.11,225.41,30473950
2022-10-10,233.05,234.559,226.73,229.25,29743610
2022-10-07,240.902,241.32,233.17,234.24,37769600
2022-10-06,247.93,250.34,246.08,246.79,20239890
2022-10-05,245.99,250.58,244.1,249.2,20347140
2022-10-04,245.09,250.36,244.975,248.88,34888420
2022-10-03,235.41,241.61,234.66,240.74,28880360
2022-09-30,238.29,240.54,232.73,232.9,35694830
2022-09-29,238.89,239.95,234.41,237.5,27484230
2022-09-28,236.81,242.33,234.73,241.07,29029680
2022-09-27,239.98,241.8,234.5,236.41,27018730
2022-09-26,237.045,241.45,236.9,237.45,27694190
2022-09-23,239.54,241.13,235.2,237.92,34176050
2022-09-22,237.87,243.86,237.57,240.98,31061160
2022-09-21,244.27,247.66,238.9,238.95,28625560
2022-09-20,242.065,243.51,239.64,242.45,26660300
2022-09-19,242.465,245.14,240.85,244.52,26826930
2022-09-16,244.26,245.3,242.0627,244.74,39791770
2022-09-15,249.77,251.4,244.02,245.38,31530950
2022-09-14,253.53,254.23,249.86,252.22,23912950
2022-09-13,258.84,260.4,251.59,251.99,33353320
2022-09-12,265.78,267.45,265.16,266.65,18747690
2022-09-09,260.5,265.23,260.29,264.46,22093190
2022-09-08,257.51,260.43,254.79,258.52,20319910
2022-09-07,254.7,258.83,253.22,258.09,24126700
2022-09-06,256.2,257.83,251.94,253.25,21328240
2022-09-02,261.695,264.74,254.47,256.06,22855380
2022-09-01,258.87,260.89,255.41,260.4,23263430
2022-08-31,265.39,267.11,261.33,261.47,24791830
2022-08-30,266.67,267.05,260.66,262.97,22767070
2022-08-29,265.85,267.4,263.85,265.23,20338540
2022-08-26,279.08,280.34,267.98,268.09,27549310
2022-08-25,277.33,279.02,274.52,278.85,16583410
2022-08-24,275.41,277.23,275.11,275.79,18137020
2022-08-23,276.44,278.86,275.4,276.44,17527410
2022-08-22,282.08,282.46,277.22,277.75,25061070
2022-08-19,288.9,289.25,285.56,286.15,20570030
2022-08-18,290.189,291.91,289.08,290.17,17186190
2022-08-17,289.74,293.35,289.47,291.32,18253360
2022-08-16,291.99,294.04,290.42,292.71,18102880
2022-08-15,291,294.18,290.11,293.47,18085650
2022-08-12,288.48,291.91,286.94,291.91,22619680
2022-08-11,290.85,291.21,286.51,287.02,20065940
2022-08-10,288.17,289.81,286.94,289.16,24687850
2022-08-09,279.64,283.08,277.61,282.3,23405240
2022-08-08,284.05,285.92,279.32,280.32,18757820
2022-08-05,279.15,283.65,278.68,282.91,16774610
2022-08-04,281.8,283.8,280.1677,283.65,18098670
2022-08-03,276.76,283.5,276.61,282.47,23518870
2022-08-02,276,277.89,272.38,274.82,22754180
2022-08-01,277.82,281.28,275.84,278.01,21539580
2022-07-29,277.7,282,276.63,280.74,32152750
2022-07-28,269.75,277.84,267.87,276.41,33459330
2022-07-27,261.16,270.05,258.85,268.74,45994050
2022-07-26,259.86,259.88,249.57,251.9,39347960
2022-07-25,260.995,261.5,256.81,258.83,21056000
2022-07-22,265.24,265.33,259.07,260.36,21881290
2022-07-21,259.79,264.89,257.03,264.84,22404680
2022-07-20,259.9,264.87,258.91,262.27,22788280
2022-07-19,257.575,259.72,253.68,259.53,25012560
2022-07-18,259.75,260.84,253.3,254.25,20975030
2022-07-15,255.72,260.3699,254.7727,256.72,29774050
2022-07-14,250.57,255.1374,245.94,254.08,25102820
2022-07-13,250.19,253.55,248.11,252.72,29497420
2022-07-12,265.88,265.94,252.04,253.67,35868450
2022-07-11,265.65,266.53,262.18,264.51,19519110
2022-07-08,264.79,268.1,263.285,267.66,19658750
2022-07-07,265.12,269.055,265.02,268.4,20859870
2022-07-06,263.75,267.99,262.4,266.21,23824420
2022-07-05,256.16,262.98,254.74,262.85,22971630
2022-07-01,256.39,259.77,254.61,259.58,22837690
2022-06-30,257.05,259.53,252.9,256.83,31730870
2022-06-29,257.59,261.97,255.76,260.26,20069840
2022-06-28,263.98,266.91,256.32,256.48,27380250
2022-06-27,268.205,268.3,263.28,264.89,24615110
2022-06-24,261.808,267.98,261.72,267.7,33923230
2022-06-23,255.57,259.37,253.63,258.86,25861450
2022-06-22,251.89,257.17,250.37,253.13,25961220
2022-06-21,250.255,254.75,249.51,253.74,29928300
2022-06-17,244.7,250.5,244.03,247.65,43084780
2022-06-16,245.98,247.4174,243.02,244.97,33169160
2022-06-15,248.31,255.3,246.42,251.76,33111730
2022-06-14,243.86,245.74,241.51,244.49,28651490
2022-06-13,245.11,249.0242,241.53,242.26,46135790
2022-06-10,260.58,260.58,252.53,252.99,31445840
2022-06-09,267.78,272.7081,264.63,264.79,26439730
2022-06-08,271.71,273,269.61,270.41,17372340
2022-06-07,266.635,273.13,265.94,272.5,22860680
2022-06-06,272.06,274.18,267.22,268.75,22400340
2022-06-03,270.31,273.45,268.41,270.02,28058960
2022-06-02,264.45,274.65,261.6,274.58,44008210
2022-06-01,275.195,277.69,270.04,272.42,25292170
2022-05-31,272.53,274.77,268.93,271.87,37827700
2022-05-27,268.48,273.34,267.56,273.24,26910810
2022-05-26,262.27,267.11,261.4294,265.9,25002110
2022-05-25,258.14,264.58,257.125,262.52,28547950
2022-05-24,257.89,261.33,253.5,259.62,29043900
2022-05-23,255.49,261.5,253.43,260.65,33175380
2022-05-20,257.24,258.54,246.44,252.56,39199280
2022-05-19,253.9,257.67,251.88,253.14,32692290
2022-05-18,263,263.6,252.77,254.08,31355990
2022-05-17,266.11,268.33,262.46,266.82,28828800
2022-05-16,259.955,265.82,255.78,261.5,32550930
2022-05-13,257.35,263.04,255.35,261.12,34925090
2022-05-12,257.69,259.88,250.02,255.35,51033800
2022-05-11,265.68,271.36,259.3,260.55,48975900
2022-05-10,271.69,273.75,265.07,269.5,39336420
2022-05-09,270.06,272.36,263.32,264.58,47725950
2022-05-06,274.805,279.25,271.27,274.73,37780320
2022-05-05,285.54,286.35,274.34,277.35,43260390
2022-05-04,282.59,290.88,276.73,289.98,33599320
2022-05-03,283.96,284.13,280.15,281.78,25978610
2022-05-02,277.71,284.94,276.22,284.47,35151110
2022-04-29,288.61,289.88,276.5,277.52,37073920
2022-04-28,285.185,290.98,281.4562,289.63,33646570
2022-04-27,282.1,290.97,279.16,283.22,63477690
2022-04-26,277.5,278.3599,270,270.22,46518450
2022-04-25,273.29,281.11,270.77,280.72,35678850
2022-04-22,281.68,283.2,273.38,274.03,29405800
2022-04-21,288.58,293.3,280.06,280.81,29454590
2022-04-20,289.4,289.7,285.3702,286.36,22906670
2022-04-19,279.38,286.17,278.41,285.3,22297720
2022-04-18,278.91,282.46,278.34,280.52,20778000
2022-04-14,288.09,288.305,279.32,279.83,28221610
2022-04-13,282.73,288.58,281.3,287.62,21907180
2022-04-12,289.235,290.739,280.49,282.06,30966720
2022-04-11,291.79,292.61,285,285.26,34569260
2022-04-08,300.44,301.12,296.28,296.97,24361920
2022-04-07,296.66,303.65,296.35,301.37,31411160
2022-04-06,305.19,307,296.71,299.5,40110370
2022-04-05,313.27,314.865,309.87,310.88,23156720
2022-04-04,310.09,315.11,309.71,314.97,24335870
2022-04-01,309.37,310.13,305.54,309.42,27110530
2022-03-31,313.9,315.14,307.89,308.31,33422070
2022-03-30,313.76,315.95,311.58,313.86,28163560
2022-03-29,313.91,315.82,309.05,315.41,30393400
2022-03-28,304.33,310.8,304.33,310.7,29578190
2022-03-25,305.23,305.5,299.2855,303.68,22566450
2022-03-24,299.14,304.2,298.315,304.1,24484460
2022-03-23,300.51,303.23,297.7201,299.49,25715380
2022-03-22,299.8,305,298.77,304.06,27599690
2022-03-21,298.89,300.14,294.9,299.16,28351250
2022-03-18,295.37,301,292.73,300.43,43390630
2022-03-17,293.29,295.61,289.37,295.22,30816630
2022-03-16,289.11,294.57,283.2,294.39,37826330
2022-03-15,280.35,287.82,278.725,287.15,34245090
2022-03-14,280.34,285.3992,275.82,276.44,30660750
2022-03-11,287.96,289.51,279.43,280.07,27209330
2022-03-10,283.02,286.6,280.58,285.59,30628010
2022-03-09,283.44,289.6,280.78,288.5,35204480
2022-03-08,277.8,283.96,270,275.85,48159480
2022-03-07,288.53,289.69,278.53,278.91,43157180
2022-03-04,294.29,295.66,287.165,289.86,32369660
2022-03-03,302.89,303.13,294.05,295.92,27314470
2022-03-02,295.36,301.47,293.698,300.19,31873010
2022-03-01,296.4,299.97,292.15,294.95,31217780
2022-02-28,294.31,299.14,293,298.79,34627460
2022-02-25,295.14,297.63,291.655,297.31,32546720
2022-02-24,272.51,295.16,271.52,294.59,56989690
2022-02-23,290.18,291.7,280.1,280.27,37811170
2022-02-22,285,291.54,284.5,287.72,41736120
2022-02-18,293.05,293.86,286.305,287.93,34264010
2022-02-17,296.36,296.8,290,290.73,32461580
2022-02-16,298.365,300.87,293.68,299.5,29982120
2022-02-15,300.008,300.8,297.02,300.47,27379490
2022-02-14,293.77,296.76,291.35,295,36359490
2022-02-11,303.19,304.29,294.22,295.04,39175620
2022-02-10,304.04,309.12,300.7,302.38,45386200
2022-02-09,309.865,311.93,307.39,311.21,31284670
2022-02-08,301.25,305.561,299.95,304.56,32421190
2022-02-07,306.17,307.84,299.9,300.95,28533290
2022-02-04,300.21,308.8,299.97,305.94,35096490
2022-02-03,309.49,311.23,299.96,301.25,43729970
2022-02-02,309.63,315.12,308.88,313.46,36635990
2022-02-01,310.41,310.63,305.1293,308.76,40950400
2022-01-31,308.95,312.38,306.37,310.98,46444540
2022-01-28,300.23,308.48,294.45,308.26,49743700
2022-01-27,302.66,307.3,297.93,299.84,53481320
2022-01-26,307.985,308.5,293.03,296.71,90428850
2022-01-25,291.52,294.99,285.17,288.49,72848640
2022-01-24,292.2,297.11,276.05,296.37,86035390
2022-01-21,302.685,304.11,295.61,296.03,57984400
2022-01-20,309.07,311.6494,301.14,301.6,35380680
2022-01-19,306.29,313.9093,302.7,303.33,45933860
2022-01-18,304.07,309.8,301.74,302.65,42434110
2022-01-14,304.25,310.82,303.75,310.2,39846410
2022-01-13,320.466,320.88,304,304.8,45365980
2022-01-12,319.67,323.41,317.08,318.27,34372220
2022-01-11,313.38,316.61,309.89,314.98,29386770
2022-01-10,309.485,314.72,304.69,314.27,44289470
2022-01-07,314.15,316.5,310.09,314.04,32720020
2022-01-06,313.15,318.7,311.49,313.88,39646150
2022-01-05,325.86,326.07,315.98,316.38,40054330
2022-01-04,334.83,335.2,326.12,329.01,32674310
2022-01-03,335.35,338,329.78,334.75,28918010
2021-12-31,338.51,339.355,335.85,336.32,18000800
2021-12-30,341.91,343.13,338.82,339.32,15994470
2021-12-29,341.3,344.3,339.68,341.95,15041960
2021-12-28,343.15,343.81,340.32,341.25,15661470
2021-12-27,335.46,342.48,335.43,342.45,19947030
2021-12-23,332.75,336.39,332.73,334.69,19617850
2021-12-22,328.3,333.605,325.75,333.2,24831490
2021-12-21,323.29,327.73,319.8,327.29,24740600
2021-12-20,320.05,322.8,317.57,319.91,28326530
2021-12-17,320.88,324.92,317.25,323.8,47983710
2021-12-16,335.71,336.76,323.02,324.9,35034830
2021-12-15,328.61,335.19,324.5,334.65,35381120
2021-12-14,333.22,334.64,324.11,328.34,44438700
2021-12-13,340.68,343.79,339.08,339.4,28899430
2021-12-10,334.98,343,334.79,342.54,38095690
2021-12-09,334.41,336.489,332.12,333.1,22214160
2021-12-08,335.31,335.5,330.8,334.97,24760990
2021-12-07,331.64,335.8,330.1,334.92,31021940
2021-12-06,323.95,327.45,319.23,326.19,30032560
2021-12-03,331.99,332.7,318.03,323.01,41779280
2021-12-02,330.3,333.49,327.8028,329.49,30765980
2021-12-01,335.13,339.28,329.39,330.08,33401150
2021-11-30,335.32,337.78,328.99,330.59,42885610
2021-11-29,334.94,339.03,334.74,336.63,28563480
2021-11-26,334.35,337.93,328.12,329.68,24217240
2021-11-24,336.28,338.16,333.911,337.91,21661310
2021-11-23,337.05,339.45,333.56,337.68,30427560
2021-11-22,344.62,349.67,339.55,339.83,31031110
2021-11-19,342.64,345.1,342.2,343.11,21963400
2021-11-18,338.18,342.45,337.12,341.27,22463530
2021-11-17,338.94,342.19,338,339.12,19053380
2021-11-16,335.68,340.67,335.51,339.51,20886830
2021-11-15,337.54,337.88,334.034,336.07,16723010
2021-11-12,333.92,337.23,333.79,336.72,23831050
2021-11-11,331.25,333.7746,330.51,332.43,16849840
2021-11-10,334.57,334.6303,329.92,330.8,25500940
2021-11-09,337.107,338.72,334.53,335.95,21307370
2021-11-08,337.3,337.65,334.44,336.99,20897000
2021-11-05,338.51,338.79,334.4217,336.06,22570100
2021-11-04,332.89,336.54,329.51,336.44,23992200
2021-11-03,333.9,334.9,330.65,334,21500080
2021-11-02,330.31,333.45,330,333.13,26487110
2021-11-01,331.355,331.49,326.37,329.37,27073180
2021-10-29,324.13,332,323.9,331.62,34765980
2021-10-28,324.325,324.87,321.3601,324.35,26297940
2021-10-27,316,326.0973,316,323.17,52588690
2021-10-26,311,312.395,308.5967,310.11,28107350
2021-10-25,309.36,309.4,306.46,308.13,17554470
2021-10-22,310.4,311.09,307.8,309.16,17449330
2021-10-21,307.17,311.02,306.36,310.76,16918100
2021-10-20,309.21,309.7,306.11,307.41,16537070
2021-10-19,308.348,309.3,307.22,308.23,17682140
2021-10-18,303.57,308.21,302.69,307.29,22729300
2021-10-15,302.34,304.45,300.5191,304.21,25384800
2021-10-14,299.21,303.27,297.83,302.75,27262900
2021-10-13,294.91,297.28,293.49,296.31,23424030
2021-10-12,295.34,295.44,292.35,292.88,17974140
2021-10-11,292.92,297.97,292.745,294.23,19298630
2021-10-08,296.219,296.6409,293.76,294.85,17685700
2021-10-07,295.175,296.64,293.92,294.85,20430470
2021-10-06,285.78,293.63,285.5093,293.11,28002560
2021-10-05,284.0464,290.398,284.0464,288.76,24993020
2021-10-04,287.4,287.75,280.25,283.11,31350750
2021-10-01,282.122,289.98,281.29,289.1,30086280
2021-09-30,285.71,287.83,281.62,281.92,32343640
2021-09-29,285.1,286.77,283.01,284,26353700
2021-09-28,289.795,290.78,282.75,283.52,43186240
2021-09-27,296.14,296.47,292.9449,294.17,23571740
2021-09-24,298.23,299.8,296.93,299.35,14998980
2021-09-23,298.845,300.9,297.5339,299.56,18604600
2021-09-22,296.725,300.22,294.51,298.58,26626340
2021-09-21,295.69,297.54,294.07,294.8,22364100
2021-09-20,296.33,298.72,289.52,294.3,38278660
2021-09-17,304.17,304.5,299.53,299.87,41372460
2021-09-16,303.76,305.31,300.76,305.22,19550820
2021-09-15,303.26,305.32,301.82,304.82,28356300
2021-09-14,299.56,301.39,298.1,299.79,21853430
2021-09-13,297.55,298.54,294.08,296.99,23652950
2021-09-10,298.415,299.92,295.38,295.71,19633360
2021-09-09,300.82,302.14,297,297.25,19927000
2021-09-08,299.78,300.61,297.4651,300.21,15046820
2021-09-07,301.005,301.09,298.2,300.18,17184080
2021-09-03,300.99,302.6,300.26,301.14,14751610
2021-09-02,302.2,303.3602,300.18,301.15,16290550
2021-09-01,302.865,305.19,301.49,301.83,18983830
2021-08-31,304.42,304.5,301.5,301.88,26285340
2021-08-30,301.115,304.22,301.06,303.59,16348070
2021-08-27,298.987,300.87,296.83,299.72,22605730
2021-08-26,300.99,302.429,298.95,299.09,17666080
2021-08-25,304.3,304.59,300.42,302.01,20006060
2021-08-24,305.02,305.65,302.0035,302.62,18175770
2021-08-23,303.245,305.4,301.85,304.65,22830160
2021-08-20,299.72,305.84,298.06,304.36,40817650
2021-08-19,288.694,297.47,288.64,296.77,29850460
2021-08-18,292.04,294.82,290.27,290.73,21812990
2021-08-17,292.39,293.43,291.08,293.08,20075250
2021-08-16,293.19,294.82,290.02,294.6,22516030
2021-08-13,289.48,292.9,289.3,292.85,18249050
2021-08-12,286.63,289.97,286.34,289.81,14570390
2021-08-11,287.21,288.66,285.86,286.95,13955930
2021-08-10,288.8,289.25,285.2,286.44,18616580
2021-08-09,289.75,291.55,287.81,288.33,16117630
2021-08-06,288.505,289.5,287.6238,289.46,16589340
2021-08-05,286.88,289.63,286.1,289.52,13900170
2021-08-04,286.22,287.5883,284.65,286.51,16191300
2021-08-03,285.42,287.23,284,287.12,17879050
2021-08-02,286.36,286.775,283.74,284.82,16267360
2021-07-30,285.17,286.66,283.91,284.91,20944850
2021-07-29,286.235,288.618,286.08,286.5,18168290
2021-07-28,288.99,290.15,283.8303,286.22,33566850
2021-07-27,289.43,289.575,282.95,286.54,33604070
2021-07-26,289,289.69,286.642,289.05,23176070
2021-07-23,287.37,289.99,286.5,289.67,22768070
2021-07-22,283.84,286.42,283.42,286.14,23384060
2021-07-21,278.905,281.52,277.29,281.4,24364320
2021-07-20,278.03,280.97,276.26,279.32,26259740
2021-07-19,278.934,280.37,274.45,277.01,32935630
2021-07-16,282.07,284.1,279.46,280.75,26186850
2021-07-15,282,282.51,279.83,281.03,22604230
2021-07-14,282.345,283.66,280.55,282.51,23113660
2021-07-13,277.52,282.8477,277.39,280.98,26120130
2021-07-12,279.157,279.77,276.58,277.32,18931700
2021-07-09,275.72,278.05,275.32,277.94,23916670
2021-07-08,276.9,278.73,274.87,277.42,24618590
2021-07-07,279.4,280.6945,277.15,279.93,23260030
2021-07-06,278.03,279.3698,274.3,277.66,31565560
2021-07-02,272.82,278,272.5,277.65,26474410
2021-07-01,269.61,271.84,269.6,271.6,16725320
2021-06-30,270.69,271.3598,269.6043,270.9,21656460
2021-06-29,268.865,271.65,267.98,271.4,19937810
2021-06-28,266.185,268.9,265.91,268.72,19590020
2021-06-25,266.23,267.25,264.76,265.02,25611110
2021-06-24,266.16,267.85,265.47,266.69,21446870
2021-06-23,265.99,266.83,264.43,265.275,19518680
2021-06-22,262.72,265.79,262.4,265.51,24694090
2021-06-21,259.82,263.52,257.92,262.63,26696120
2021-06-18,259.63,262.3,258.75,259.43,37202220
2021-06-17,256.065,261.75,256.01,260.9,27565540
2021-06-16,259.4,260.58,254.42,257.38,27219960
2021-06-15,259.775,259.99,257.68,258.36,18038930
2021-06-14,257.9,259.95,256.8,259.89,19150510
2021-06-11,257.985,258.4868,256.61,257.89,18999730
2021-06-10,254.29,257.46,253.67,257.24,24563620
2021-06-09,253.81,255.53,253.21,253.59,17937630
2021-06-08,255.16,256.01,252.51,252.57,22455000
2021-06-07,249.98,254.09,249.81,253.81,23079170
2021-06-04,247.76,251.65,247.51,250.79,25281090
2021-06-03,245.22,246.34,243,245.71,25307710
2021-06-02,248.125,249.27,245.84,247.3,19406710
2021-06-01,251.23,251.29,246.96,247.4,23213310
2021-05-28,250.995,252.08,249.56,249.68,18274940
2021-05-27,251.17,251.48,249.25,249.31,24426240
2021-05-26,251.43,252.94,250.75,251.49,17771600
2021-05-25,251.769,252.75,250.82,251.72,17704300
2021-05-24,247.785,251.16,247.51,250.78,21411550
2021-05-21,247.565,248.33,244.74,245.17,21863060
2021-05-20,243.96,247.95,243.86,246.48,21800720
2021-05-19,239.31,243.23,238.6,243.12,25739810
2021-05-18,246.27,246.41,242.9,243.08,20167980
2021-05-17,246.55,246.59,243.52,245.18,24938180
2021-05-14,245.575,249.18,245.49,248.15,23901080
2021-05-13,241.8,245.6,241.42,243.03,29624300
2021-05-12,242.165,244.38,238.07,239,36684370
2021-05-11,244.55,246.6,242.57,246.23,33641590
2021-05-10,250.87,251.73,247.12,247.18,29299890
2021-05-07,252.15,254.3,251.17,252.46,27032910
2021-05-06,246.45,249.86,244.69,249.73,26491090
2021-05-05,249.06,249.5,245.82,246.47,21901330
2021-05-04,250.97,251.21,245.76,247.79,32756050
2021-05-03,253.4,254.35,251.12,251.86,19626570
2021-04-30,249.74,253.08,249.6,252.18,30945100
2021-04-29,255.46,256.1,249,252.51,40589020
2021-04-28,256.078,256.5399,252.95,254.56,46903120
2021-04-27,261.585,263.19,260.12,261.97,31014210
2021-04-26,261.66,262.435,260.17,261.55,19763350
2021-04-23,257.88,261.51,257.27,261.15,21499290
2021-04-22,260.21,261.78,255.64,257.17,25606150
2021-04-21,258.94,260.68,257.25,260.58,24030380
2021-04-20,257.82,260.2,256.84,258.26,19722880
2021-04-19,260.19,261.48,257.821,258.74,23209260
2021-04-16,259.47,261,257.6014,260.74,24878580
2021-04-15,257.931,259.93,257.73,259.5,25627480
2021-04-14,257.475,258.83,255.16,255.59,23070940
2021-04-13,257.257,259.19,256.83,258.49,23837470
2021-04-12,254.71,257.67,254.62,255.91,27148670
2021-04-09,252.87,255.99,252.44,255.85,24326830
2021-04-08,252.77,254.139,252,253.25,23625200
2021-04-07,247.81,250.93,247.19,249.9,22719840
2021-04-06,247.61,249.4,246.88,247.86,22931920
2021-04-05,242.76,249.96,242.7,249.07,36910610
2021-04-01,238.47,242.84,238.0501,242.35,30337980
2021-03-31,232.91,239.1,232.39,235.77,43623470
2021-03-30,233.525,233.85,231.1,231.85,24792010
2021-03-29,236.59,236.8,231.88,235.24,25227460
2021-03-26,231.55,236.71,231.55,236.48,25479850
2021-03-25,235.3,236.94,231.57,232.34,34061850
2021-03-24,237.845,238,235.32,235.46,25620130
2021-03-23,237.485,241.05,237.07,237.58,31638380
2021-03-22,230.27,236.9,230.14,235.99,30127010
2021-03-19,231.02,232.474,229.3496,230.35,46430730
2021-03-18,232.56,234.19,230.33,230.72,34852250
2021-03-17,236.15,238.55,233.23,237.04,29562100
2021-03-16,236.28,240.055,235.94,237.71,28092200
2021-03-15,234.96,235.185,231.81,234.81,26042670
2021-03-12,234.01,235.82,233.23,235.75,22653660
2021-03-11,234.96,239.17,234.31,237.13,29907590
2021-03-10,237,237,232.04,232.42,29746810
2021-03-09,232.88,235.3839,231.67,233.78,33080530
2021-03-08,231.37,233.365,227.13,227.39,35267440
2021-03-05,229.517,233.27,226.46,231.6,41872770
2021-03-04,226.735,232.49,224.26,226.73,44727790
2021-03-03,232.155,233.5799,227.26,227.56,34029530
2021-03-02,237.01,237.3,233.45,233.87,22812460
2021-03-01,235.9,237.47,233.15,236.94,25332840
2021-02-26,231.525,235.37,229.54,232.38,37819230
2021-02-25,232.08,234.5852,227.88,228.99,39542240
2021-02-24,230.01,235.2,229,234.55,26339750
2021-02-23,230.325,234.83,228.73,233.27,30228700
2021-02-22,237.42,237.93,232.4,234.51,36446940
2021-02-19,243.75,243.86,240.18,240.97,25262600
2021-02-18,241.8,243.93,240.86,243.79,16925560
2021-02-17,241.32,244.31,240.94,244.2,21673110
2021-02-16,245.03,246.13,242.92,243.7,26728490
2021-02-12,243.933,245.3,242.73,244.99,16561080
2021-02-11,244.78,245.15,242.15,244.49,15751060
2021-02-10,245,245.92,240.89,242.82,22186710
2021-02-09,241.87,244.76,241.38,243.77,23564950
2021-02-08,243.15,243.68,240.81,242.47,22211930
2021-02-05,242.23,243.28,240.42,242.2,18054750
2021-02-04,242.66,243.2399,240.37,242.01,25296100
2021-02-03,239.57,245.09,239.26,243,27158100
2021-02-02,241.3,242.31,238.69,239.51,25916340
2021-02-01,235.06,242.5,232.43,239.65,33314190
2021-01-29,235.99,238.02,231.35,231.96,42503140
2021-01-28,235.61,242.64,235.09,238.93,49111160
2021-01-27,238,240.44,230.14,232.9,69870640
2021-01-26,231.86,234.18,230.08,232.33,49169600
2021-01-25,229.12,229.78,224.22,229.53,33152100
2021-01-22,227.08,230.07,225.8,225.95,30172660
2021-01-21,224.7,226.3,222.42,224.97,30749550
2021-01-20,217.7,225.79,217.2908,224.34,37777260
2021-01-19,213.75,216.98,212.63,216.44,30480860
2021-01-15,213.52,214.51,212.03,212.65,31746510
2021-01-14,215.91,217.46,212.74,213.02,29346740
2021-01-13,214.02,216.76,213.9266,216.34,20087080
2021-01-12,216.5,217.1,213.3202,214.93,23249340
2021-01-11,218.47,218.91,216.73,217.49,23047030
2021-01-08,218.68,220.58,217.0261,219.62,22956210
2021-01-07,214.04,219.34,213.71,218.29,27694480
2021-01-06,212.17,216.4899,211.94,212.25,35930650
2021-01-05,217.26,218.52,215.7,217.9,23822950
2021-01-04,222.53,223,214.81,217.69,37130140
2020-12-31,221.7,223,219.68,222.42,20942130
2020-12-30,225.23,225.63,221.47,221.68,20272340
2020-12-29,226.31,227.18,223.58,224.15,17403210
2020-12-28,224.45,226.03,223.02,224.96,17933500
2020-12-24,221.42,223.61,221.2,222.75,10550570
2020-12-23,223.11,223.5589,220.8,221.02,18699640
2020-12-22,222.69,225.63,221.85,223.94,22643400
2020-12-21,217.55,224,217.2801,222.59,37181890
2020-12-18,218.59,219.69,216.02,218.59,63354920
2020-12-17,219.87,220.89,217.92,219.42,32515780
2020-12-16,214.75,220.11,214.72,219.28,35023250
2020-12-15,215.165,215.42,212.24,214.13,27018110
2020-12-14,213.1,216.21,212.88,214.2,28798380
2020-12-11,210.05,213.32,209.11,213.26,30979440
2020-12-10,211.77,213.08,210.36,210.52,26467020
2020-12-09,215.16,215.225,211.214,211.8,32440600
2020-12-08,213.97,216.95,212.89,216.01,23284090
2020-12-07,214.37,215.54,212.99,214.29,24620000
2020-12-04,214.22,215.38,213.18,214.36,24666040
2020-12-03,214.61,216.3757,213.65,214.24,25120920
2020-12-02,214.88,215.47,212.8,215.37,23724510
2020-12-01,214.51,217.32,213.35,216.21,30931320
2020-11-30,214.1,214.76,210.835,214.07,33064750
2020-11-27,214.85,216.27,214.04,215.23,14512210
2020-11-25,215.11,215.29,212.46,213.87,21012890
2020-11-24,209.59,214.25,208.86,213.86,33979730
2020-11-23,210.95,212.29,208.16,210.11,25683510
2020-11-20,212.2,213.285,210,210.39,22843120
2020-11-19,211.38,213.03,209.93,212.42,24792750
2020-11-18,213.65,215.17,210.93,211.08,28372790
2020-11-17,216.1,217.68,214.08,214.46,24154110
2020-11-16,214.87,217.74,214.52,217.23,24953340
2020-11-13,216.36,217.42,214.16,216.51,18630310
2020-11-12,217.21,219.11,214.46,215.44,21616120
2020-11-11,212.39,218.04,212.2,216.55,29440790
2020-11-10,214.5,216.5,209.72,211.01,44045120
2020-11-09,224.435,228.12,217.88,218.39,44394950
2020-11-06,222.26,224.36,218.03,223.72,25231900
2020-11-05,222.04,224.12,221.15,223.29,36080140
2020-11-04,214.02,218.32,212.4185,216.39,42311780
2020-11-03,203.89,208.12,203.12,206.43,27512030
2020-11-02,204.29,205.28,200.12,202.33,30842160
2020-10-30,203.5,204.29,199.62,202.47,36980110
2020-10-29,204.07,207.36,203.37,204.72,31432560
2020-10-28,207.67,208.84,202.1,202.68,51195590
2020-10-27,211.59,214.67,210.329,213.25,36700330
2020-10-26,213.85,216.3399,208.1,210.08,37111560
2020-10-23,215.03,216.28,213.16,216.23,18879610
2020-10-22,213.93,216.055,211.7,214.89,22351450
2020-10-21,213.12,216.92,213.12,214.8,22724910
2020-10-20,215.8,217.37,213.0901,214.65,22753510
2020-10-19,220.415,222.3,213.72,214.22,27625840
2020-10-16,220.15,222.29,219.32,219.66,26057880
2020-10-15,217.1,220.36,216.01,219.66,22733060
